diffuse alopecia	diffuse_alopecia
multicystic dysplastic kidney	multicystic_dysplastic_kidney
isosporiasis	isosporiasis
supravalvular aortic stenosis	Supravalvular_aortic_stenosis
myeloid sarcoma	Myeloid_Sarcoma
septo-optic dysplasia	septooptic_dysplasia
familial cerebral amyloid angiopathy	familial_cerebral_amyloid_angiopathy
mitochondrial diseases	Mitochondrial_diseases
biotinidase deficiency	biotinidase_deficiency
holocarboxylase synthetase deficiency	Holocarboxylase_synthetase_deficiency
autosomal dominant optic atrophy	Optic_atrophy_type_1
diamond-blackfan anemia	Diamond-Blackfan_Anemia
jervell-lange nielsen syndrome	Jervell-Lange-Nielsen_syndrome
romano-ward syndrome	Romano-Ward_syndrome
denys-drash syndrome	Denys-Drash_Syndrome
erdheim-chester disease	Erdheim-Chester_Disease
hajdu-cheney syndrome	Hajdu_Cheney_syndrome
gestational trophoblastic disease	Gestational_trophoblastic_disease
fatal familial insomnia	Fatal_familial_insomnia
cutaneous mastocytosis	Cutaneous_mastocytosis
systemic mastocytosis	Systemic_Mastocytosis
alexander disease	Alexander-disease
coffin-lowry syndrome	Coffin-Lowry_Syndrome
oculopharyngeal muscular dystrophy	oculopharyngeal_muscular_dystrophy
apparent mineralocorticoid excess syndrome	mineralocorticoid_excess_syndrome
intestinal polyposis	intestinal_polyposis
leopard syndrome	LEOPARD_syndrome
congenital hyperinsulinism	Congenital_hyperinsulinism
beta-mannosidosis	beta-mannosidosis
severe acute respiratory syndrome	Severe_Acute_Respiratory_Syndrome
laron syndrome	laron_syndrome
gastrointestinal stromal tumors	GASTROINTESTINAL_STROMAL_TUMORS
hereditary coproporphyria	hereditary_coproporphyria
erythropoietic protoporphyria	erythropoietic_protoporphyria
cadasil	CADASIL
pituitary acth hypersecretion	ACTH_hypersecretion
adrenogenital syndrome	adrenogenital_syndrome
limb-girdle muscular dystrophies	limb-girdle_muscular_dystrophies
nijmegen breakage syndrome	nijmegen_breakage_syndrome
ovotesticular disorders of sex development	ovotesticular_DSD
mulibrey nanism	mulibrey_nanism
adamantinoma	adamantinoma
sunct syndrome	SUNCT-syndrome
paroxysmal hemicrania	paroxysmal_hemicrania
trigeminal autonomic cephalalgias	autonomic_cephalalgias
malignant fibrous histiocytoma	Malignant_fibrous_histiocytoma
frasier syndrome	Frasier_Syndrome
usher syndromes	Usher_syndromes
hypoalphalipoproteinemias	hypoalphalipoproteinemia
familial partial lipodystrophy	familial_partial_lipodystrophy
type a niemann-pick disease	Niemann-Pick_A_disease
type b niemann-pick disease	Niemann-Pick_type_B_disease
type c niemann-pick disease	Type_C_Niemann-Pick_disease
pyomyositis	Pyomyositis
infantile refsum disease	Infantile_Refsum_disease
anhidrotic ectodermal dysplasia 1	hypohidrotic_ectodermal_dysplasia
hypohidrotic ectodermal dysplasia	hypohidrotic_ectodermal_dysplasia
pachyonychia congenita	pachyonychia_congenita
juvenile epithelial of meesmann corneal dystrophy	Meesmann_corneal_dystrophy
ichthyosis bullosa of siemens	ichthyosis_bullosa_of_Siemens
opsoclonus-myoclonus syndrome	Opsoclonus-Myoclonus_Syndrome
gitelman syndrome	Gitelman_Syndrome
scleromyxedema	Scleromyxedema
brugada syndrome	Brugada_syndrome
sebaceous of jadassohn nevus	verrucous_epidermal_nevus
large granular lymphocytic leukemia	Large_granular_lymphocytic_leukemia
dihydropyrimidine dehydrogenase deficiency	dihydropyrimidine_dehydrogenase_deficiency
mevalonate kinase deficiency	Mevalonate_kinase_deficiency
lissencephaly	Lissencephaly
periventricular nodular heterotopia	Periventricular_nodular_heterotopia
classical lissencephalies and subcortical band heterotopias	lissencephaly-subcortical_band_heterotopia
marchiafava-bignami disease	Marchiafava-Bignami_Disease
extranodal nk-t-cell lymphoma	Extranodal_MZL
myelodysplastic-myeloproliferative diseases	myelodysplastic_and_myeloproliferative_disorders
primary cutaneous anaplastic large cell lymphoma	Primary_cutaneous_anaplastic_large_cell_lymphoma
trichothiodystrophy syndromes	Trichothiodystrophy
persistent hyperplastic primary vitreous	persistent_hyperplastic_primary_vitreous_formation
primary effusion lymphoma	primary_effusion_lymphoma
skin mastocytoma	solitary_mastocytoma
interdigitating dendritic cell sarcoma	interdigitation
follicular dendritic cell sarcoma	follicular_dendritic_cell_sarcoma
histiocytic sarcoma	histiocytic_sarcoma
langerhans cell sarcoma	Langerhans_cell_sarcoma
malignant atrophic papulosis	Malignant_atrophic_papulosis
jacobsen distal 11q deletion syndrome	Jacobsen_syndrome
wolf-hirschhorn syndrome	Wolf-Hirschhorn_Syndrome
aspartylglucosaminuria	Aspartylglucosaminuria
pure autonomic failure	pure_autonomic_failure
pallister-hall syndrome	Pallister-Hall_syndrome
idiopathic interstitial pneumonias	idiopathic_interstitial_pneumonias
idiopathic pulmonary fibrosis	idiopathic_pulmonary_fibrosis
campomelic dysplasia	Campomelic_Dysplasia
laryngomalacia	Laryngomalacia
acute lung injury	Acute_Lung_Injury
macrophage activation syndrome	macrophage-activation_syndrome
farber lipogranulomatosis	Farber_Lipogranulomatosis
gray platelet syndrome	Gray_platelet_syndrome
muir-torre syndrome	Muir-Torre_Syndrome
purpura fulminans	purpura_fulminans
cogan syndrome	Cogan_syndrome
microscopic polyangiitis	Microscopic_Polyangiitis
susac syndrome	Susac_syndrome
pagetoid reticulosis	Pagetoid_Reticulosis
cryopyrin-associated periodic syndromes	Cryopyrin-associated_periodic_syndromes
systemic vasculitis	Systemic_vasculitis
anti-neutrophil cytoplasmic antibody-associated vasculitis	ANCA_associated_vasculitis
costello syndrome	Costello_Syndrome
propionic acidemia	Propionic_Acidemia
type 1 von willebrand disease	type_1_von_Willebrand_Disease
type 2 von willebrand disease	type_2_von_Willebrand_disease
type 3 von willebrand disease	Type_3_von_Willebrand_disease
silver-russell syndrome	Silver_Russell_syndrome
donohue syndrome	Donohue_syndrome
prolidase deficiency	Prolidase_Deficiency
carney complex	Carney_Complex
autoimmune lymphoproliferative syndrome	autoimmune-lymphoproliferative_syndrome
giant axonal neuropathy	giant_axonal_neuropathy
alstrom syndrome	Alstrom_syndrome
argininosuccinic aciduria	Argininosuccinic_aciduria
hereditary angioedema type iii	hereditary_angioedema_type_III
weill-marchesani syndrome	Weill-Marchesani_Syndrome
barth syndrome	Barth_syndrome
liddle syndrome	Liddle_syndrome
thrombotic microangiopathies	Thrombotic_microangiopathies
iridocorneal endothelial syndrome	Iridocorneal_Endothelial_Syndrome
leber congenital amaurosis	Leber_Congenital_Amaurosis
primary progressive nonfluent aphasia	non-fluent_aphasia
frontotemporal dementia	Frontotemporal_Dementia
systemic hyalinosis	Systemic_hyalinosis
lemierre syndrome	Lemierre_syndrome
triploidy	triploidy
tetraploidy	tetraploidy
dent disease	Dent_disease
loose anagen hair syndrome	loose_anagen_hair_syndrome
birt-hogg-dube syndrome	Birt-Hogg-Dube_syndrome
necrobiotic xanthogranuloma	Necrobiotic_Xanthogranuloma
tungiasis	Tungiasis
desmoplastic small round cell tumor	desmoplastic_small-round-cell_tumor
retinal telangiectasis	retinal_telangiectasis
xx disorders of sex development 46	XX_DSD
46 disorder of sex development	XY-sex_reversal_syndrome
walker-warburg syndrome	Walker-Warburg_Syndrome
sotos syndrome	Sotos_Syndrome
smith-magenis syndrome	Smith-Magenis_Syndrome
fraser syndrome	Fraser_Syndrome
retinal dystrophies	Retinal_dystrophies
pentalogy of cantrell	pentalogy_of_Cantrell
xx testicular disorders of sex development 46	testicular_DSD
aicardi syndrome	Aicardi_Syndrome
composite lymphoma	composite_lymphoma
pycnodysostosis	pycnodysostosis
charge syndrome	CHARGE_syndrome
granulomatous mastitis	Granulomatous_Mastitis
renal nutcracker syndrome	nutcracker_syndrome
pudendal neuralgia	pudendal_neuralgia
