preds,labels,pred_labels
[-0.18069474 -0.13322334],0,1
[-0.17037934 -0.14339904],1,1
[-0.17953539 -0.15537256],0,1
[-0.19647938 -0.16121237],1,1
[-0.18361369 -0.15605265],0,1
[-0.19126453 -0.12294794],1,1
[-0.17796251 -0.15678188],0,1
[-0.17738043 -0.15117341],1,1
[-0.17384224 -0.16119733],0,1
[-0.22670594 -0.14217049],1,1
[-0.19095595 -0.13513288],0,1
[-0.16122185 -0.13607176],1,1
[-0.1602543  -0.13517927],0,1
[-0.18398689 -0.1223477 ],1,1
[-0.19027168 -0.12308615],0,1
[-0.17175639 -0.14811943],1,1
[-0.20110764 -0.14686638],0,1
[-0.18744904 -0.14986579],1,1
[-0.1867699  -0.15208103],0,1
[-0.18092352 -0.165305  ],1,1
[-0.18637915 -0.1615603 ],0,1
[-0.17075667 -0.14718714],1,1
[-0.16756965 -0.1570497 ],0,1
[-0.18928353 -0.15800063],1,1
[-0.18268816 -0.15136541],0,1
[-0.17628597 -0.15490557],1,1
[-0.16463694 -0.13373527],0,1
[-0.18385725 -0.14328118],1,1
[-0.19063324 -0.13744871],0,1
[-0.18652679 -0.15459897],1,1
[-0.18636647 -0.13783059],0,1
[-0.18352483 -0.1494197 ],1,1
[-0.18123595 -0.14953119],0,1
[-0.1948047  -0.14259699],1,1
[-0.19232732 -0.14467895],0,1
[-0.1999448  -0.15172277],1,1
[-0.18023272 -0.13445137],0,1
[-0.19292103 -0.1608062 ],1,1
[-0.2208481  -0.15778492],0,1
[-0.16912007 -0.168925  ],1,1
[-0.16770461 -0.16570397],0,1
[-0.18857796 -0.14782266],1,1
[-0.16967595 -0.14855644],0,1
[-0.19596443 -0.13838093],1,1
[-0.16563018 -0.14682767],0,1
[-0.19818336 -0.16021945],1,1
[-0.1778802  -0.17645358],0,1
[-0.20815402 -0.15521549],1,1
[-0.20043114 -0.17142683],0,1
[-0.17931941 -0.13889161],1,1
[-0.17902225 -0.13500598],0,1
[-0.18267895 -0.15426853],1,1
[-0.19425534 -0.15691492],0,1
[-0.17106014 -0.15348373],1,1
[-0.17781146 -0.15833008],0,1
[-0.17291075 -0.15580091],1,1
[-0.17878646 -0.16836616],0,1
[-0.18000513 -0.13843738],1,1
[-0.1747163  -0.13861953],0,1
[-0.17040911 -0.14690334],1,1
[-0.18134955 -0.13535507],0,1
[-0.19819415 -0.15692209],1,1
[-0.20789544 -0.16385864],0,1
[-0.18907233 -0.15591612],1,1
[-0.18431516 -0.14509836],0,1
[-0.18277955 -0.16170503],1,1
[-0.19056296 -0.15956768],0,1
